id,sequencePath,length,composer,ensemble,composition,movement,id_cat,composer_cat,ensemble_cat,composition_cat,movement_cat
2302,train_data/2302.wav,1733277,Bach,Solo Piano,"WTK I, No. 5: Prelude and Fugue in D major",2. Fugue,165,0,12,113,76
2659,train_data/2659.wav,1733277,Bach,Solo Violin,Violin Partita No 1 in B minor,6. Double,327,0,13,83,193
2222,train_data/2222.wav,3232497,Bach,Solo Cello,Cello Suite 3,6. Gigue,131,0,10,4,194
1789,train_data/1789.wav,7381245,Mozart,String Quartet,String Quartet No 19 in C major,2. Andante cantabile,31,7,14,70,62
1788,train_data/1788.wav,8211069,Mozart,String Quartet,String Quartet No 19 in C major,1. Adagio - Allegro,30,7,14,70,1
2476,train_data/2476.wav,7590975,Beethoven,Solo Piano,Piano Sonata No 3 in C major,2. Adagio,245,1,12,37,38
2220,train_data/2220.wav,4832027,Bach,Solo Cello,Cello Suite 3,4. Sarabande,129,0,10,4,187
2528,train_data/2528.wav,7419612,Beethoven,Solo Piano,Piano Sonata No 5 in C minor,2. Adagio molto,275,1,12,40,49
2542,train_data/2542.wav,10415961,Beethoven,Solo Piano,Piano Sonata No 28 in A major,3. Langsam und sehnsuchtsvoll,284,1,12,35,125
2342,train_data/2342.wav,3076598,Beethoven,Accompanied Violin,Violin Sonata No 8 in G major,3. Allegro vivace,185,1,2,92,115
1775,train_data/1775.wav,9251527,Schubert,Solo Piano,Piano Sonata in D major,1. Allegro vivace,27,9,12,48,19
2512,train_data/2512.wav,6776373,Beethoven,Solo Piano,Piano Sonata No 2 in A major,4. Rondo: Grazioso,268,1,12,25,184
2348,train_data/2348.wav,7899429,Beethoven,Solo Piano,Piano Sonata No 14 in C-sharp minor,3. Presto agitato,189,1,12,19,139
1873,train_data/1873.wav,5866058,Mozart,Piano Trio,Piano Trio No 3 in B-flat major,3. Allegretto,51,7,9,50,110
2322,train_data/2322.wav,10335713,Beethoven,Solo Piano,Piano Sonata No 23 in F minor,1. Allegro assai,178,1,12,31,8
2330,train_data/2330.wav,8514665,Beethoven,Accompanied Violin,Violin Sonata No 1 in D major,1. Allegro con brio,180,1,2,85,9
1772,train_data/1772.wav,6679406,Schubert,Solo Piano,Piano Sonata in D-flat major,2. Andante molto,25,9,12,49,65
2325,train_data/2325.wav,8821447,Beethoven,Solo Piano,Piano Sonata No 23 in F minor,1. Allegro assai,179,1,12,31,8
1777,train_data/1777.wav,10071981,Schubert,Solo Piano,Piano Sonata in D major,3. Scherzo. Allegro vivace,29,9,12,48,150
1776,train_data/1776.wav,11617594,Schubert,Solo Piano,Piano Sonata in D major,2. Con moto,28,9,12,48,73
1771,train_data/1771.wav,10357865,Schubert,Solo Piano,Piano Sonata in D-flat major,1. Allegro moderato,24,9,12,49,14
2154,train_data/2154.wav,14307579,Brahms,String Sextet,String Sextet No 1 in B-flat major,1. Allegro ma non troppo,90,2,15,80,12
2156,train_data/2156.wav,3072418,Brahms,String Sextet,String Sextet No 1 in B-flat major,3. Scherzo. Allegro molto,92,2,15,80,149
2480,train_data/2480.wav,6329992,Beethoven,String Quartet,String Quartet No 5 in A major,1. Allegro,248,1,14,73,6
2486,train_data/2486.wav,7170508,Beethoven,Solo Piano,Piano Sonata No 4 in E-flat major,"2. Largo, con gran espressione",252,1,12,39,85
2529,train_data/2529.wav,4408216,Beethoven,Solo Piano,Piano Sonata No 5 in C minor,3. Finale: Prestissimo,276,1,12,40,122
2487,train_data/2487.wav,5435142,Beethoven,Solo Piano,Piano Sonata No 4 in E-flat major,3. Allegro,253,1,12,39,112
2157,train_data/2157.wav,10576458,Brahms,String Sextet,String Sextet No 1 in B-flat major,4. Rondo: Poco Allegretto e grazioso,93,2,15,80,185
2155,train_data/2155.wav,9697907,Brahms,String Sextet,String Sextet No 1 in B-flat major,"2. Andante, ma moderato",91,2,15,80,69
2481,train_data/2481.wav,5671289,Beethoven,String Quartet,String Quartet No 5 in A major,2. Menuetto,249,1,14,73,87
2383,train_data/2383.wav,6141075,Beethoven,String Quartet,String Quartet No 13 in B-flat major,"3. Andante con moto, ma non troppo. Poco scherzoso",207,1,14,64,120
2462,train_data/2462.wav,7830884,Beethoven,Accompanied Violin,Violin Sonata No 4 in A minor,"2. Andante scherzoso, piu allegretto",239,1,2,90,67
2509,train_data/2509.wav,7749800,Beethoven,Solo Piano,Piano Sonata No 2 in A major,1. Allegro vivace,266,1,12,25,19
2247,train_data/2247.wav,1299854,Bach,Solo Piano,"WTK I, No. 9: Prelude and Fugue in E major",2. Fugue,149,0,12,117,76
2466,train_data/2466.wav,4891795,Beethoven,Accompanied Violin,Violin Sonata No 4 in A minor,3. Allegro molto,241,1,2,90,113
2158,train_data/2158.wav,7714273,Brahms,Horn Piano Trio,Horn Trio in E-flat major,1. Andante,94,2,5,8,22
2150,train_data/2150.wav,9585476,Brahms,Piano Quartet,Piano Quartet No 1 in G minor,3. Andante con moto,88,2,7,11,119
2243,train_data/2243.wav,3103347,Bach,Solo Violin,Violin Sonata No 1 in G minor,3. Siciliana,147,0,13,86,157
2159,train_data/2159.wav,7464334,Brahms,Horn Piano Trio,Horn Trio in E-flat major,2. Scherzo (Allegro),95,2,5,8,95
2151,train_data/2151.wav,8533473,Brahms,Piano Quartet,Piano Quartet No 1 in G minor,4. Rondo alla Zingarese: Presto,89,2,7,11,178
2483,train_data/2483.wav,5879014,Beethoven,String Quartet,String Quartet No 5 in A major,4. Allegro,251,1,14,73,161
2242,train_data/2242.wav,5003808,Bach,Solo Violin,Violin Sonata No 1 in G minor,2. Fuga,146,0,13,86,75
2244,train_data/2244.wav,3429774,Bach,Solo Violin,Violin Sonata No 1 in G minor,4. Presto,148,0,13,86,177
2357,train_data/2357.wav,5722698,Beethoven,Solo Piano,Piano Sonata No 15 in D major,2. Andante,191,1,12,20,61
2463,train_data/2463.wav,4955743,Beethoven,Accompanied Violin,Violin Sonata No 4 in A minor,3. Allegro molto,240,1,2,90,113
1790,train_data/1790.wav,5181693,Mozart,String Quartet,String Quartet No 19 in C major,3. Menuetto. Allegro,32,7,14,70,132
1792,train_data/1792.wav,7564644,Mozart,String Quartet,String Quartet No 19 in C major,1. Adagio - Allegro,34,7,14,70,1
1793,train_data/1793.wav,8078316,Mozart,String Quartet,String Quartet No 19 in C major,2. Andante cantabile,35,7,14,70,62
1791,train_data/1791.wav,5624445,Mozart,String Quartet,String Quartet No 19 in C major,4. Allegro molto,33,7,14,70,164
2502,train_data/2502.wav,4283664,Beethoven,Accompanied Violin,Violin Sonata No 3 in E-flat major,3. Rondo: Allegro molto,261,1,2,89,147
2295,train_data/2295.wav,4151171,Bach,Solo Cello,Cello Suite 4,3. Courante,160,0,10,5,121
2506,train_data/2506.wav,3007217,Beethoven,Wind Octet,Octet in E-flat major for Winds,3. Menuetto,264,1,18,9,128
2505,train_data/2505.wav,7829630,Beethoven,Wind Octet,Octet in E-flat major for Winds,2. Andante,263,1,18,9,61
2379,train_data/2379.wav,5348206,Beethoven,String Quartet,String Quartet No 8 in E minor,"4. Finale, Presto, alla breve",204,1,14,76,168
2294,train_data/2294.wav,3655054,Bach,Solo Cello,Cello Suite 4,2. Allemande,159,0,10,5,60
2555,train_data/2555.wav,3579403,Beethoven,Solo Piano,Piano Sonata No 30 in E major,1. Vivace ma non troppo / Adagio espresivo,286,1,12,38,36
1829,train_data/1829.wav,6741264,Mozart,Piano Trio,Piano Trio No 4 in E major,3. Allegro,47,7,9,51,112
2550,train_data/2550.wav,2884755,Beethoven,Solo Piano,Piano Sonata No 24 in F-sharp major,2. Allegro vivace,285,1,12,32,59
2491,train_data/2491.wav,5297215,Beethoven,Solo Piano,Piano Sonata No 4 in E-flat major,3. Allegro,256,1,12,39,112
2314,train_data/2314.wav,9089777,Beethoven,String Quartet,String Quartet No 15 in A minor,2. Allegro ma non tanto,173,1,14,66,56
2319,train_data/2319.wav,9934472,Beethoven,Clarinet-Cello-Piano Trio,Trio in E-flat major,2. Scherzo: Allegro ma non troppo,176,1,4,82,99
2504,train_data/2504.wav,7366949,Beethoven,Wind Octet,Octet in E-flat major for Winds,1. Allegro,262,1,18,9,6
2318,train_data/2318.wav,10270512,Beethoven,Clarinet-Cello-Piano Trio,Trio in E-flat major,1. Allegro moderato,175,1,4,82,14
1828,train_data/1828.wav,4243540,Mozart,Piano Trio,Piano Trio No 4 in E major,2. Andante grazioso,46,7,9,51,64
1824,train_data/1824.wav,4047741,Mozart,String Quartet,String Quartet No 15 in D minor,3. Menuetto and Trio. Allegretto,45,7,14,67,130
2140,train_data/2140.wav,6104712,Brahms,String Quartet,String Quartet in C minor,4. Allegro,84,2,14,77,161
2392,train_data/2392.wav,7001235,Beethoven,Solo Piano,Piano Sonata No 17 in D minor,2. Adagio,213,1,12,22,38
2411,train_data/2411.wav,2065137,Beethoven,Solo Piano,Piano Sonata No 13 in E-flat major,2. Allegro molto e vivace,222,1,12,18,58
2393,train_data/2393.wav,6130626,Beethoven,Solo Piano,Piano Sonata No 17 in D minor,3. Allegretto,214,1,12,22,110
2390,train_data/2390.wav,6273568,Beethoven,Solo Piano,Piano Sonata No 17 in D minor,3. Allegretto,211,1,12,22,110
2310,train_data/2310.wav,883984,Bach,Solo Piano,"WTK I, No. 15: Prelude and Fugue in G major",1. Prelude,171,0,12,100,34
2527,train_data/2527.wav,6177855,Beethoven,Solo Piano,Piano Sonata No 5 in C minor,1. Allegro molto e con brio,274,1,12,40,16
2315,train_data/2315.wav,17104562,Beethoven,String Quartet,String Quartet No 15 in A minor,3. Molto Adagio; Andante,174,1,14,66,136
1822,train_data/1822.wav,7369341,Mozart,String Quartet,String Quartet No 15 in D minor,1. Allegro moderato,44,7,14,67,14
2397,train_data/2397.wav,9968745,Beethoven,Accompanied Violin,Violin Sonata No 9 in A major,1. Adagio sostenuto - Presto,215,1,2,93,3
2313,train_data/2313.wav,9501885,Beethoven,String Quartet,String Quartet No 15 in A minor,1. Allegro,172,1,14,66,6
2477,train_data/2477.wav,3533845,Beethoven,Solo Piano,Piano Sonata No 3 in C major,3. Scherzo: Allegro,246,1,12,37,152
2507,train_data/2507.wav,3484944,Beethoven,Wind Octet,Octet in E-flat major for Winds,4. Presto,265,1,18,9,177
2492,train_data/2492.wav,7691285,Beethoven,Solo Piano,Piano Sonata No 4 in E-flat major,4. Rondo: Poco allegretto e grazioso,257,1,12,39,186
1835,train_data/1835.wav,3790054,Mozart,String Quartet,String Quartet No 23 in F major,3. Menuetto. Allegretto,48,7,14,72,131
2537,train_data/2537.wav,4590864,Beethoven,Solo Piano,Piano Sonata No 20 in G major,1. Allegro ma non troppo,281,1,12,28,12
2148,train_data/2148.wav,13162371,Brahms,Piano Quartet,Piano Quartet No 1 in G minor,1. Allegro,86,2,7,11,6
2288,train_data/2288.wav,3067821,Bach,Solo Violin,Violin Partita No 1 in B minor,2. Corrente,155,0,13,83,74
2451,train_data/2451.wav,6749565,Beethoven,String Quartet,String Quartet No 6 in B-flat major,2. Adagio ma non troppo,238,1,14,74,48
1872,train_data/1872.wav,8151458,Mozart,Piano Trio,Piano Trio No 3 in B-flat major,2. Larghetto,50,7,9,50,79
2149,train_data/2149.wav,7621068,Brahms,Piano Quartet,Piano Quartet No 1 in G minor,2. Intermezzo: Allegro ma non troppo,87,2,7,11,78
2607,train_data/2607.wav,10783765,Beethoven,Solo Piano,Piano Sonata No 16 in G major,2. Adagio grazioso,312,1,12,21,47
2147,train_data/2147.wav,8028996,Brahms,String Sextet,String Sextet No 2 in G major,4. Poco allegro,85,2,15,81,176
2443,train_data/2443.wav,16562051,Beethoven,Solo Piano,Piano Sonata No 29 in B-flat major,3. Adagio sostenuto,236,1,12,36,109
1739,train_data/1739.wav,7847184,Schubert,Piano Trio,Piano Trio in B-flat major,4. Rondo. Allegro vivace,7,9,9,54,181
2540,train_data/2540.wav,4216373,Beethoven,Solo Piano,Piano Sonata No 28 in A major,1. Etwas lebhaft und mit der innigsten Empfindung,283,1,12,35,26
2364,train_data/2364.wav,4751778,Beethoven,Solo Piano,Piano Sonata No 15 in D major,4. Rondo: Allegro ma non troppo,194,1,12,20,183
2497,train_data/2497.wav,4707057,Beethoven,String Quartet,String Quartet No 11 in F minor,4. Larghetto espressivo; Allegretto agitato; Allegro,259,1,14,61,173
2308,train_data/2308.wav,1949362,Bach,Solo Piano,"WTK I, No. 18: Prelude and Fugue in G-sharp minor",1. Prelude,170,0,12,103,34
2557,train_data/2557.wav,12196049,Beethoven,Solo Piano,Piano Sonata No 30 in E major,"3. Gesangvoll, mit innigster Empfindung",288,1,12,38,123
1919,train_data/1919.wav,6948861,Dvorak,String Quartet,String Quartet No 10 in E-flat major,4. Finale,56,4,14,60,167
1773,train_data/1773.wav,4918126,Schubert,Solo Piano,Piano Sonata in D-flat major,3. Menuetto. Allegretto,26,9,12,49,131
2300,train_data/2300.wav,3810952,Bach,Solo Piano,"WTK I, No. 8: Prelude and Fugue in E-flat minor",1. Prelude,164,0,12,116,34
2384,train_data/2384.wav,3405950,Beethoven,String Quartet,String Quartet No 13 in B-flat major,4. Alla danza tedesca. Allegro assai,208,1,14,64,159
2079,train_data/2079.wav,4459207,Cambini,Wind Quintet,Wind Quintet No 2 in D Minor,2. Larghetto sostenuto ma con moto,66,3,19,119,82
1923,train_data/1923.wav,6290704,Dvorak,String Quartet,String Quartet No 10 in E-flat major,4. Finale,58,4,14,60,167
2410,train_data/2410.wav,5015511,Beethoven,Solo Piano,Piano Sonata No 13 in E-flat major,1. Andante - Allegro - Andante,221,1,12,18,23
2078,train_data/2078.wav,5695948,Cambini,Wind Quintet,Wind Quintet No 2 in D Minor,1. Allegro espressivo,65,3,19,119,10
2490,train_data/2490.wav,8306939,Beethoven,Solo Piano,Piano Sonata No 4 in E-flat major,"2. Largo, con gran espressione",255,1,12,39,85
2304,train_data/2304.wav,3141800,Bach,Solo Piano,"WTK I, No. 14: Prelude and Fugue in F-sharp minor",2. Fugue,167,0,12,99,76
2305,train_data/2305.wav,1042391,Bach,Solo Piano,"WTK I, No. 14: Prelude and Fugue in F-sharp minor",1. Prelude,168,0,12,99,34
2381,train_data/2381.wav,8968987,Beethoven,String Quartet,String Quartet No 13 in B-flat major,"1. Adagio, ma non troppo - Allegro",205,1,14,64,4
2538,train_data/2538.wav,3394665,Beethoven,Solo Piano,Piano Sonata No 20 in G major,2. Tempo di Menuetto,282,1,12,28,101
2307,train_data/2307.wav,2195122,Bach,Solo Piano,"WTK I, No. 18: Prelude and Fugue in G-sharp minor",2. Fugue,169,0,12,103,76
2389,train_data/2389.wav,7194750,Beethoven,Solo Piano,Piano Sonata No 17 in D minor,2. Adagio,210,1,12,22,38
2415,train_data/2415.wav,3647530,Beethoven,Pairs Clarinet-Horn-Bassoon,Sextet in E-flat major for Winds,2. Adagio,223,1,6,58,38
2494,train_data/2494.wav,4753032,Beethoven,String Quartet,String Quartet No 11 in F minor,1. Allegro con brio,258,1,14,61,9
2178,train_data/2178.wav,5683827,Ravel,String Quartet,String Quartet in F,2. Assez vif - tres rythme,103,8,14,78,72
2075,train_data/2075.wav,5264196,Cambini,Wind Quintet,Wind Quintet No 1 in B-flat Major,1. Allegro maestoso,62,3,19,118,13
2289,train_data/2289.wav,3253813,Bach,Solo Violin,Violin Partita No 1 in B minor,3. Sarabande,156,0,13,83,148
2076,train_data/2076.wav,3960164,Cambini,Wind Quintet,Wind Quintet No 1 in B-flat Major,2. Larghetto cantabile,63,3,19,118,80
1916,train_data/1916.wav,10800381,Dvorak,String Quartet,String Quartet No 10 in E-flat major,1. Allegro ma non troppo,54,4,14,60,12
2179,train_data/2179.wav,8080823,Ravel,String Quartet,String Quartet in F,3. Tres lent,104,8,14,78,158
2077,train_data/2077.wav,4001960,Cambini,Wind Quintet,Wind Quintet No 1 in B-flat Major,3. Rondo Allegretto grazioso,64,3,19,118,143
2442,train_data/2442.wav,2800745,Beethoven,Solo Piano,Piano Sonata No 29 in B-flat major,2. Scherzo: Assai vivace,235,1,12,36,100
2177,train_data/2177.wav,7853454,Ravel,String Quartet,String Quartet in F,1. Allegro moderato - tres doux,102,8,14,78,15
2603,train_data/2603.wav,6691945,Beethoven,Solo Piano,Piano Sonata No 26 in E-flat major,1. Das Lebewohl,311,1,12,33,25
2608,train_data/2608.wav,6248490,Beethoven,Solo Piano,Piano Sonata No 16 in G major,"3. Rondo, allegretto - presto",313,1,12,21,145
2282,train_data/2282.wav,5012167,Bach,Violin and Harpsichord,Violin Sonata in B minor,1. Adagio,151,0,17,94,0
1742,train_data/1742.wav,14792412,Schubert,Viola Quintet,String Quintet in C major,2. Adagio,8,9,16,79,38
2444,train_data/2444.wav,12330632,Beethoven,Solo Piano,Piano Sonata No 29 in B-flat major,4. Introduzione: Largo...Allegro - Fuga: Allegro risoluto,237,1,12,36,172
2285,train_data/2285.wav,3615347,Bach,Violin and Harpsichord,Violin Sonata in B minor,4. Allegro,154,0,17,94,161
2441,train_data/2441.wav,12718498,Beethoven,Solo Piano,Piano Sonata No 29 in B-flat major,1. Allegro,234,1,12,36,6
2284,train_data/2284.wav,3639171,Bach,Violin and Harpsichord,Violin Sonata in B minor,3. Andante,153,0,17,94,116
2201,train_data/2201.wav,2148311,Bach,Solo Piano,"WTK I, No. 16: Prelude and Fugue in G minor",1. Prelude,113,0,12,101,34
2391,train_data/2391.wav,7574257,Beethoven,Solo Piano,Piano Sonata No 17 in D minor,1. Largo - Allegro,212,1,12,22,28
2320,train_data/2320.wav,3563938,Beethoven,Clarinet-Cello-Piano Trio,Trio in E-flat major,3. Rondo: Allegro,177,1,4,82,146
1728,train_data/1728.wav,4018260,Schubert,Piano Quintet,Piano Quintet in A major,3. Scherzo: Presto,1,9,8,13,156
2523,train_data/2523.wav,8937981,Beethoven,Accompanied Cello,Cello Sonata No. 3 in A major,3. Adagio cantabile - Allegro vivace,273,1,0,2,105
2521,train_data/2521.wav,12031485,Beethoven,Accompanied Cello,Cello Sonata No. 3 in A major,1. Allegro ma non tanto,271,1,0,2,11
2516,train_data/2516.wav,6206694,Beethoven,Solo Piano,Piano Sonata No 2 in A major,4. Rondo: Grazioso,270,1,12,25,184
2229,train_data/2229.wav,3913352,Bach,Solo Piano,"WTK I, No. 20: Prelude and Fugue in A minor",2. Fugue,136,0,12,106,76
1933,train_data/1933.wav,5625981,Dvorak,String Quartet,String Quartet No 12 in F major,4. Finale: vivace ma non troppo,61,4,14,63,170
1931,train_data/1931.wav,7544061,Dvorak,String Quartet,String Quartet No 12 in F major,2. Lento,59,4,14,63,86
1932,train_data/1932.wav,4000893,Dvorak,String Quartet,String Quartet No 12 in F major,3. Molto vivace,60,4,14,63,137
2398,train_data/2398.wav,14573819,Beethoven,Accompanied Violin,Violin Sonata No 9 in A major,2. Andante con variazioni,216,1,2,93,63
2571,train_data/2571.wav,8640471,Beethoven,Accompanied Violin,Violin Sonata No 7 in C minor,2. Adagio cantibile,296,1,2,91,43
2573,train_data/2573.wav,5441829,Beethoven,Accompanied Violin,Violin Sonata No 7 in C minor,4. Finale: Allegro; Presto,298,1,2,91,169
2570,train_data/2570.wav,8112170,Beethoven,Accompanied Violin,Violin Sonata No 7 in C minor,1. Allegro con brio,295,1,2,91,9
2576,train_data/2576.wav,4475507,Beethoven,Solo Piano,Piano Sonata No 8 in C minor,3. Rondo: Allegro,300,1,12,43,146
1727,train_data/1727.wav,7152954,Schubert,Piano Quintet,Piano Quintet in A major,2. Andante,0,9,8,13,61
1729,train_data/1729.wav,7111994,Schubert,Piano Quintet,Piano Quintet in A major,4. Andantino - Allegretto,2,9,8,13,166
2404,train_data/2404.wav,6385999,Beethoven,Solo Piano,Piano Sonata No 20 in A-flat major,1. Moderato cantabile molto espressivo,218,1,12,26,33
2575,train_data/2575.wav,4862120,Beethoven,Solo Piano,Piano Sonata No 8 in C minor,2. Adagio cantabile,299,1,12,43,41
2572,train_data/2572.wav,3216614,Beethoven,Accompanied Violin,Violin Sonata No 7 in C minor,3. Scherzo: Allegro,297,1,2,91,152
2677,train_data/2677.wav,7124115,Beethoven,Solo Piano,Piano Sonata No 9 in E major,1. Allegro,328,1,12,44,6
2374,train_data/2374.wav,3464464,Beethoven,Solo Piano,Piano Sonata No 19 in G minor,2. Rondo: Allegro,201,1,12,24,94
2169,train_data/2169.wav,8308193,Faure,Piano Quartet,Piano Quartet No 2 in G minor,4. Allegro molto,101,5,7,12,164
2168,train_data/2168.wav,9804069,Faure,Piano Quartet,Piano Quartet No 2 in G minor,3. Adagio non troppo,100,5,7,12,108
1730,train_data/1730.wav,5896569,Schubert,Piano Quintet,Piano Quintet in A major,5. Allegro giusto,3,9,8,13,190
2678,train_data/2678.wav,7557956,Beethoven,Solo Piano,Piano Sonata No 10 in G major,1. Allegro,329,1,12,15,6
2161,train_data/2161.wav,6355070,Brahms,Horn Piano Trio,Horn Trio in E-flat major,4. Allegro con brio,97,2,5,8,163
2166,train_data/2166.wav,10228716,Faure,Piano Quartet,Piano Quartet No 2 in G minor,1. Allegro molto moderato,98,5,7,12,17
